Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Description 
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,HINCKLEY & BOSWORTH BOROUGH COUNCIL,3000059819,27494.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BASSETLAW DISTRICT COUNCIL,3000059883,28295.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,WYCHAVON DISTRICT COUNCIL,3000059946,28389.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,EREWASH BOROUGH COUNCIL,3000059919,31189.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,AMBER VALLEY BOROUGH COUNCIL,3000059869,31681.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,ASHFIELD DISTRICT COUNCIL,3000059886,33268.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NUNEATON & BEDWORTH BOROUGH COUNCIL,3000059840,34021.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NORTH KESTEVEN DISTRICT COUNCIL,3000059839,34273.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,STRATFORD ON AVON DISTRICT COUNCIL,3000059933,34335.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NEWARK & SHERWOOD DISTRICT COUNCIL,3000059831,34523.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,OTHER IS IT COSTS VAT RECOV,GDS ID ASSURANCE,KANTARA INITIATIVE,2000630,35000.00,Provision of a mutual recognition study
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BROXTOWE BOROUGH COUNCIL,3000059885,36350.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,SOUTH KESTEVEN DISTRICT COUNCIL,3000059851,36556.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,WORCESTER CITY COUNCIL,3000059898,36941.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS ID ASSURANCE,CAPITA BUSINESS SERVICES LTD,3000059902,37714.29,Interim IT Specialists 
Cabinet Office,CABINET OFFICE,21/04/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS BUSINESS AND OFFICE COSTS,CAPITA BUSINESS SERVICES LTD,3000059902,38585.80,Interim IT Specialists 
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,EAST LINDSEY DISTRICT COUNCIL,3000059875,39042.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NEWCASTLE UNDER LYME BOROUGH COUNCIL,3000059880,40279.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS Enabling Strategy,CAPITA BUSINESS SERVICES LTD,3000059902,41902.71,Interim IT Specialists 
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,TELFORD & WREKIN COUNCIL,3000059873,42739.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,WARWICK DISTRICT COUNCIL,3000059936,44664.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,HEREFORDSHIRE COUNCIL,3000059910,46790.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,SOLIHULL METROPOLITAN BOROUGH COUNCIL,3000059922,48570.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LINCOLN CITY COUNCIL,3000059868,50408.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,STAFFORD BOROUGH COUNCIL,3000059854,52166.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS PUBLISHING PLATFORM TECHNOLOGY,CAPITA BUSINESS SERVICES LTD,3000059902,53918.35,Interim IT Specialists 
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF HAVERING,3000059818,54541.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,DUDLEY MBC,3000059809,62710.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF SUTTON,3000059896,63561.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,WALSALL METROPOLITAN BOROUGH COUNCIL,3000059934,66406.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CHARNWOOD BOROUGH COUNCIL,3000059876,69200.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BEXLEY COUNCIL,3000059947,70582.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF BARKING & DAGENHAM,3000059942,71480.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,SHROPSHIRE COUNCIL,3000059928,74405.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF WALTHAM FOREST,3000059861,76120.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF RICHMOND UPON THAMES,3000059900,76593.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NORTHAMPTON BOROUGH COUNCIL,3000059932,77293.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF MERTON,3000059830,77565.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,SANDWELL MBC,3000059935,78411.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,WOLVERHAMPTON CITY COUNCIL,3000059945,79875.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF HARROW,3000059832,80923.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,DERBY CITY COUNCIL,3000059857,83105.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF HOUNSLOW,3000059836,91102.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,ROYAL BOROUGH OF KENSINGTON AND CHELSEA,3000059879,92657.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,ROYAL BOROUGH OF KINGSTON UPON THAMES,3000059865,93742.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF BROMLEY,3000059940,97000.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF REDBRIDGE,3000059841,97003.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF ENFIELD,3000059858,97043.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF HILLINGDON,3000059887,99540.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF EALING,3000059908,106666.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF HARINGEY,3000059903,107817.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF HAMMERSMITH & FULHAM,3000059870,111368.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF BRENT,3000059864,112147.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF GREENWICH,3000059866,113579.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF LEWISHAM,3000059907,116942.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF HACKNEY,3000059817,117865.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF NEWHAM,3000059871,122588.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LEICESTER CITY COUNCIL,3000059909,124926.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF BARNET,3000059867,134774.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,COVENTRY CITY COUNCIL,3000059808,136102.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF TOWER HAMLETS,3000059878,139700.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF SOUTHWARK,3000059835,140700.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF ISLINGTON,3000059820,141308.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF LAMBETH,3000059897,163714.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF WESTMINSTER,3000059862,165690.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF CAMDEN,3000059813,166067.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF WANDSWORTH,3000059877,166256.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NOTTINGHAM CITY COUNCIL,3000059872,191715.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,GRANT IN AID CIVIL SERVICE BOD,CIVIL SERVICE WELFARE,BAIN & COMPANY,3000059487,224000.00,Commercial Capability Reviews: organisational strategy support
Cabinet Office,CABINET OFFICE,21/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BIRMINGHAM CITY COUNCIL,3000059859,352521.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,21/04/2015,GRANT IN AID CIVIL SERVICE BODIES,CIVIL SERVICE WELFARE,SHARED SERVICES CONNECTED LTD,3000060087,498000.00,Services to achieve Single Operating Platform Milestone
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CITY OF CARLISLE,3000059981,25217.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,CONTRACTORS & STAFF SUBSTITUTIONS,G CLOUD,CAPITA RESOURCING LTD,3000059962,26299.42,Interim IT Specialists 
Cabinet Office,CABINET OFFICE,22/04/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS TRANSFORMATION,CAPITA RESOURCING LTD,3000059962,27148.70,Interim IT Specialists 
Cabinet Office,CABINET OFFICE,22/04/2015,CHILDCARE VOUCHERS,HR REWARD AND EMPLOYEE RELATIONS TEAM,EDENRED,1001247,27700.41,Childcare vouchers
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,ANGLESEY ISLE OF COUNTY COUNCIL,3000059972,28421.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,DENBIGHSHIRE COUNTY COUNCIL,3000059984,28786.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,Crown Commercial Service,22/04/2015,Bravo Licence Costs,Enablement Projects,BravoSolution UK Ltd,PINORD 1060,30000.00,Service Charge for spend analytics hosting and maintenance
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,MONMOUTHSHIRE COUNTY COUNCIL,3000059978,32597.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CONWY COUNTY BOROUGH COUNCIL,3000059979,32654.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,PEMBROKESHIRE COUNTY COUNCIL,3000059985,33280.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BRIDGEND COUNTY BOROUGH COUNCIL,3000059988,33522.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NEATH PORT TALBOT COUNTY BOROUGH COUNCIL,3000059977,35980.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,FLINTSHIRE COUNTY COUNCIL,3000059970,36484.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,OTHER IS IT COSTS VAT RECOV,GDS Enabling Strategy,EQUAL EXPERTS UK LTD,3000060027,36750.00,Developer services provided to GaaP product teams
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,POWYS COUNTY COUNCIL,3000059990,39658.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ERTP ERO CUSTOMER REGISTRATION,LANARKSHIRE VALUATION JOINT BOARD,3000059999,39931.33,Maximising the Electoral Register Funding
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,WREXHAM COUNTY BOROUGH COUNCIL,3000059983,40802.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,Crown Commercial Service,22/04/2015,Bravo Licence Costs,Enablement Projects,BravoSolution UK Ltd,PINORD 1068,41650.00,Service Charges for Spend Analytics 
Cabinet Office,CABINET OFFICE,22/04/2015,CONTRACTORS & STAFF SUBSTITUTIONS,GDS GOV UK TRANSITION,CAPITA RESOURCING LTD,3000059962,41679.18,Interim IT Specialists 
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CAERPHILLY COUNTY BOROUGH COUNCIL,3000059969,42029.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CEREDIGION COUNTY COUNCIL,3000059997,43840.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,NEWPORT CITY COUNCIL,3000059996,45320.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BLACKPOOL BOROUGH COUNCIL,3000059982,45792.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,THE VALE OF GLAMORGAN COUNCIL,3000059974,49214.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CARMARTHENSHIRE COUNTY COUNCIL,3000059971,50896.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BURY METROPOLITAN BOROUGH COUNCIL,3000059960,51201.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,GWYNEDD COUNCIL,3000059994,54285.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,Crown Commercial Service,22/04/2015,Bravo Licence Costs,Enablement Projects,BravoSolution UK Ltd,PINORD 1066,56160.00,Additional Spend Analytics Licenses
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BLACKBURN WITH DARWEN BOROUGH COUNCIL,3000059992,56537.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT, ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,RHONDDA CYNON TAFF CBC,3000059987,75902.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,OTHER IS IT COSTS VAT RECOV,HONOURS AND APPOINTMENTS SECRETARIAT,TRIAD GROUP PLC,3000060018,76393.00,IT project development costs
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,BOLTON METROPOLITAN BOROUGH COUNCIL,3000059986,77413.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CITY & COUNCIL OF SWANSEA,3000059976,89925.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,LONDON BOROUGH OF CROYDON,3000059980,116041.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,OTHER IS IT COSTS VAT RECOV,GDS ID ASSURANCE,CESG,3000059957,125000.00,Support to the Verify Identity Assurance Programme
Cabinet Office,CABINET OFFICE,22/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,CARDIFF CITY COUNCIL,3000059989,169843.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,22/04/2015,PUBLICITY ADVERTISING MEDIA,ERTP ERO CUSTOMER REGISTRATION,CARAT DENTSU AEGIS UK LIMITED,3000060019,329907.26,Maximising the Electoral Register Funding
Cabinet Office,CABINET OFFICE,22/04/2015,PUBLICITY ADVERTISING MEDIA,ERTP ERO CONFIRMATION & VERIFICATION,CARAT DENTSU AEGIS UK LIMITED,3000060019,689525.62,Communication services relating to ‘Scotland’s Changing’ public information campaign
Cabinet Office,CABINET OFFICE,23/04/2015,RESOURCE GRANTS LOCAL AUTHORIT,ELECTORAL REGISTRATION TRANSFORMATION PROGRAMME,HALTON BOROUGH COUNCIL,3000060067,27412.00,Individual Electoral Registration Funding for 15/16
Cabinet Office,CABINET OFFICE,23/04/2015,RESOURCE GRANTS PRIVATE SECTOR,ERTP ERO CUSTOMER REGISTRATION,SIXTH FORM COLLEGES ASSOCIATION,3000060036,30000.00,Maximising the Electoral Register Funding
Cabinet Office,CABINET OFFICE,23/04/2015,OTHER IS IT COSTS VAT RECOV,CERT,CGI IT UK LTD,3000060060,30177.73,IT development for CERT UK
