Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,PO Line Description,Supplier Site Postcode,Supplier Type,Latest Contract Number,Project Code,Expenditure Type
,,11/05/2016,Storage costs,DG: GROUP OPERATIONS,IRON MOUNTAIN UK LTD,SS06789-SS06789,22549.16,File Storage and retrieval for EMD91,EH54 5DL,LARGE,,,
,,11/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS BLOOD AND TRANSPLANT (NHSBT),ERS-554997-119747,181313,Programme Grants for NHS Trusts,LS15 7TW,PUBLIC,,,
,,11/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS BLOOD AND TRANSPLANT (NHSBT),ERS-554998-119748,191120,Programme Grants for NHS Trusts,LS15 7TW,PUBLIC,,,
,,11/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS BLOOD AND TRANSPLANT (NHSBT),ERS-554999-119749,186395,Programme Grants for NHS Trusts,LS15 7TW,PUBLIC,,,
,,11/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS BRISTOL CCG 11H,ERS-555000-119750,41765,Programme Grants for NHS Trusts,BS1 3NX,PUBLIC,,,
,,11/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY OF,ERS-555006-119744,27858,Invention for Innovation,OX1 2XN,PUBLIC,,,
,,11/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY OF,ERS-555010-119761,27858,Invention for Innovation,OX1 2XN,PUBLIC,,,
,,12/05/2016,Outsourcing Contract,"DG: FINANCE, COMMERCIAL & NHS",LEEDS TEACHING HOSPITAL NHS TRUST,1410044874,331300,Delivery of Phase 1 adoption of GS1 and PEPPOL standards,LS9 7TF,PUBLIC,,,
,,12/05/2016,Outsourcing Contract,"DG: FINANCE, COMMERCIAL & NHS",LEEDS TEACHING HOSPITAL NHS TRUST,1410044874,191000,Mobilisation activities - Phase 1 adoption of GS1 and PEPPOL standards,LS9 7TF,PUBLIC,,,
,,12/05/2016,Outsourcing Contract,DG: PUBLIC & INTERNATIONAL HEALTH,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,4000452766,35204.45,Sheffield TH NHSFT DCRIR 2015-16 costs,S5 7AU,PUBLIC,,,
,,12/05/2016,Travel & subsistence staff,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",OXFORD BROOKES ENTERPRISES LTD,INV0010051,178440,Market shaping review project,OX3 0BP,SME,,,
,,12/05/2016,Provisions cash payment,DG: PUBLIC & INTERNATIONAL HEALTH,MFET LTD,MFET-02/2016-17,202500,MFET Ltd funding 2016/17.,SW1H 0QS,VCS,,,
,,12/05/2016,Rent of Land & Buildings (non-PFI operating lease),DG: GROUP OPERATIONS,DEPARTMENT FOR WORK AND PENSIONS (DWP),5028832,588576.33,QH - Rent FUP FY2016-17,FY5 3TA,PUBLIC,,,
,,12/05/2016,Utilities,DG: GROUP OPERATIONS,DEPARTMENT FOR WORK AND PENSIONS (DWP),5028832,2945.83,QH - Utility Charges FY2016-17,FY5 3TA,PUBLIC,,,
,,12/05/2016,Rates,DG: GROUP OPERATIONS,DEPARTMENT FOR WORK AND PENSIONS (DWP),5028874,109459.53,QH - Business Rates FY2016-17,FY5 3TA,PUBLIC,,,
,,12/05/2016,Addition Clearing - IT,DG: GROUP OPERATIONS,ATOS IT SOLUTIONS AND SERVICES LTD,5584210685,20972,Add to PO 520369. WR0303-03-CR01: WAN LAN improvement project,WS11 0JA,LARGE,,,
,,12/05/2016,Utilities,DG: GROUP OPERATIONS,EDF ENERGY PLC,8177210000/000001613504,41599.1,Skipton House - Electricity Charges from April 2016 - March 2017,PL3 5XQ,LARGE,,,
,,12/05/2016,Utilities,DG: GROUP OPERATIONS,EDF ENERGY PLC,8177210000/000001613504,0.01,,PL3 5XQ,LARGE,,,
,,12/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,SOUTHAMPTON UNIVERSITY OF,44184031,240000,Consumers - Involve,SO17 1BJ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NEWCASTLE UNIVERSITY,9000286801,32067.41,RDD Programme Support - Miscellaneous,NE1 7RU,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,ERS-555043-119885,197927,CRFs - CRII,W12 0HS,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,LEEDS TEACHING HOSPITAL NHS TRUST,ERS-555044-119841,112276,Biomedical Units,LS9 7TF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,ERS-555045-119781,123286,Biomedical Units,BS99 1YF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL BROMPTON AND HAREFIELD NHS FOUNDATION TRUST,ERS-555046-119851,160114,Biomedical Units,UB9 6JH,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL BROMPTON AND HAREFIELD NHS FOUNDATION TRUST,ERS-555047-119852,147148,Biomedical Units,UB9 6JH,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL BIRMINGHAM NHS FOUNDATION TRUST,ERS-555048-119843,127791,Biomedical Units,B15 2PR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL LIVERPOOL & BROADGREEN HOSPITALS UNIVERSITY NHS TRUST,ERS-555049-119836,32549,Research Capability Funding (STANDARD),L7 8XP,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,ERS-555051-119811,128380,Research Capability Funding (STANDARD),S5 7AU,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,ERS-555052-119862,333748,Research Capability Funding (STANDARD),BR3 3BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,ERS-555053-119805,134719,Research Capability Funding (STANDARD),SO52 9AB,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,ERS-555054-119782,134609,Research Capability Funding (STANDARD),BS99 1YF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL FREE LONDON NHS FOUNDATION TRUST,ERS-555055-119788,45824,Research Capability Funding (STANDARD),NW3 1QG,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE WALTON CENTRE NHS FOUNDATION TRUST,ERS-555056-119795,26001,Research Capability Funding (STANDARD),L9 7LJ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,ERS-555057-119876,104288,Biomedical Units,NG7 2UK,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,ERS-555058-119877,121090,Biomedical Units,NG7 2UK,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL LIVERPOOL & BROADGREEN HOSPITALS UNIVERSITY NHS TRUST,ERS-555059-119837,109384,Biomedical Units,L7 8XP,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,ERS-555060-119806,121910,Biomedical Units,SO52 9AB,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,ERS-555061-119807,177415,Bio-Medical Centres,SO52 9AB,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,EAST LONDON NHS FOUNDATION TRUST,ERS-555062-119874,67787.5,Programme Grants for NHS Trusts,E1 1RD,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555063-119866,101197,Research Capability Funding (STANDARD),M13 0JR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NORTH EAST LONDON NHS FOUNDATION TRUST,ERS-555064-119789,41010,Research Capability Funding (STANDARD),CM8 2TL,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555066-119857,455941,Research Capability Funding (STANDARD),OX3 7HE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE SOLENT NHS TRUST R1C,ERS-555068-119893,39896,Research Capability Funding (STANDARD),SO16 4XE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555069-119867,84083,Biomedical Units,M13 0JR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,ERS-555070-119870,83333,Biomedical Units,LE5 4QF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,ERS-555071-119871,83333,Biomedical Units,LE5 4QF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,ERS-555072-119872,135163,Biomedical Units,LE5 4QF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,ERS-555073-119783,133413,Biomedical Units,BS99 1YF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555074-119858,166667,Biomedical Units,OX3 7HE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,ERS-555075-119831,492587,Bio-Medical Centres,EC1V 2PD,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,ERS-555076-119830,690990,Bio-Medical Centres,WC1N 3JH,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GUYS AND ST THOMAS NHS FOUNDATION TRUST,ERS-555077-119815,1018611,Bio-Medical Centres,SE1 9RT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE NEWCASTLE UPON TYNE NHS FOUNDATION TRUST,ERS-555078-119854,373776,Bio-Medical Centres,NE7 7DN,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE NEWCASTLE UPON TYNE NHS FOUNDATION TRUST,ERS-555078-119854,83333,Biomedical Units,NE7 7DN,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,ERS-555079-119863,83333,Biomedical Units,BR3 3BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,ERS-555079-119863,859149,Bio-Medical Centres,BR3 3BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555080-119859,1705558,Bio-Medical Centres,OX3 7HE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE ROYAL MARSDEN NHS FOUNDATION TRUST,ERS-555081-119834,1024729,Bio-Medical Centres,SM2  5PT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE ROYAL MARSDEN NHS FOUNDATION TRUST,ERS-555081-119834,8537.66,Bio-Medical Centres,SM2  5PT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,ERS-555082-119886,1900697,Bio-Medical Centres,W12 0HS,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ALDER HEY CHILDRENS NHS FOUNDATION TRUST,ERS-555083-119790,36364,CRFs - CRII,L12 2AP,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL BIRMINGHAM NHS FOUNDATION TRUST,ERS-555084-119844,255204,CRFs - CRII,B15 2PR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BRIGHTON & SUSSEX UNIVERSITY HOSPITALS NHS TRUST,ERS-555085-119880,54545,CRFs - CRII,BN2 3EW,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555086-119797,197255,CRFs - CRII,CB2 2QQ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555087-119868,100000,CRFs - CRII,M13 0JR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,ERS-555088-119800,104333,CRFs - CRII,EX2 5DW,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GUYS AND ST THOMAS NHS FOUNDATION TRUST,ERS-555089-119816,102604,CRFs - CRII,SE1 9RT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,ERS-555091-119832,104309,CRFs - CRII,EC1V 2PD,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE NEWCASTLE UPON TYNE NHS FOUNDATION TRUST,ERS-555092-119855,72727,CRFs - CRII,NE7 7DN,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555093-119860,67969,CRFs - CRII,OX3 7HE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE ROYAL MARSDEN NHS FOUNDATION TRUST,ERS-555094-119835,53615,CRFs - CRII,SM2  5PT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,ERS-555095-119812,79389,CRFs - CRII,S5 7AU,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,ERS-555096-119864,86151,CRFs - CRII,BR3 3BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,ERS-555097-119824,45455,CRFs - CRII,M23 9LT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,ERS-555098-119808,168076,CRFs - CRII,SO52 9AB,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE CHRISTIE NHS FOUNDATION TRUST,ERS-555099-119791,81818,CRFs - CRII,M20 4BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,ERS-555100-119846,100000,CRFs - CRII,NW1 2BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BARTS HEALTH NHS TRUST,ERS-555101-119894,109290,Biomedical Units,E1 8PR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,ERS-555102-119887,129920,Quality and Safety Research Centres,W12 0HS,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS OXFORDSHIRE CCG 10Q,ERS-555104-119897,47223,Research Capability Funding (STANDARD),OX4 2LH,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS BRISTOL CCG 11H,ERS-555105-119898,89406,Research Capability Funding (STANDARD),BS1 3NX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SALFORD ROYAL NHS FOUNDATION TRUST,ERS-555106-119825,118067,Quality and Safety Research Centres,M6 8HD,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,MEDICAL RESEARCH COUNCIL MRC,ERS-555107-119889,220000,E-Health Joint Call,SN2 1FF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,ERS-555109-119847,83333,Biomedical Units,NW1 2BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BARTS HEALTH NHS TRUST,ERS-555110-119895,166664,CLAHRCs,E1 8PR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,ERS-555111-119784,165696,CLAHRCs,BS99 1YF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS LIVERPOOL CCG,ERS-555112-119899,165153,CLAHRCs,L1 4AZ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,ERS-555113-119849,176666,CLAHRCs,CB1 5EE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,ERS-555114-119804,166666,CLAHRCs,NG3 6AA,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD HEALTH NHS FOUNDATION TRUST,ERS-555115-119828,166666,CLAHRCs,OX4 2GX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,ERS-555116-119813,171242,CLAHRCs,S5 7AU,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,ERS-555117-119839,166666,CLAHRCs,SW10 9NH,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,ERS-555118-119801,180903,CLAHRCs,EX2 5DW,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,SALFORD ROYAL NHS FOUNDATION TRUST,ERS-555119-119826,174413,CLAHRCs,M6 8HD,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL BIRMINGHAM NHS FOUNDATION TRUST,ERS-555120-119845,166666,CLAHRCs,B15 2PR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,ERS-555121-119809,172450,CLAHRCs,SO52 9AB,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS LIVERPOOL CCG,ERS-555122-119900,25182,Research Capability Funding (STANDARD),L1 4AZ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,KINGS COLLEGE HOSPITAL NHS FOUNDATION TRUST,ERS-555123-119821,169999,CLAHRCs,SE5 9RS,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,ERS-555124-119883,54180,Research Capability Funding (STANDARD),B15 2PZ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,ERS-555125-119787,56405,Research Capability Funding (STANDARD),WF3 1WE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,ERS-555127-119850,56774,Research Capability Funding (STANDARD),CB1 5EE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,ERS-555128-119892,59343,Research Capability Funding (STANDARD),NW1 0PE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GREATER MANCHESTER WEST MENTAL HEALTH NHS FOUNDATION TRUST,ERS-555131-119884,34942,Research Capability Funding (STANDARD),M25 3BL,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GUYS AND ST THOMAS NHS FOUNDATION TRUST,ERS-555132-119818,254679,Research Capability Funding (STANDARD),SE1 9RT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,HEART OF ENGLAND NHS FOUNDATION TRUST,ERS-555133-119840,29995,Research Capability Funding (STANDARD),B9 5TA,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,MANCHESTER MENTAL HEALTH & SOCIAL CARE TRUST,ERS-555134-119891,38770,Research Capability Funding (STANDARD),M21 9UN,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,ERS-555135-119833,355336,Research Capability Funding (STANDARD),EC1V 2PD,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NHS BLOOD AND TRANSPLANT (NHSBT),ERS-555136-119890,64227,Research Capability Funding (STANDARD),LS15 7TW,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NORTH BRISTOL NHS TRUST,ERS-555137-119865,75884,Research Capability Funding (STANDARD),BS1 2NP,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,ERS-555139-119878,152398,Research Capability Funding (STANDARD),NG7 2UK,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD HEALTH NHS FOUNDATION TRUST,ERS-555140-119829,87086,Research Capability Funding (STANDARD),OX4 2GX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL BROMPTON AND HAREFIELD NHS FOUNDATION TRUST,ERS-555141-119853,138636,Research Capability Funding (STANDARD),UB9 6JH,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL CORNWALL HOSPITAL NHS TRUST,ERS-555142-119793,38562,Research Capability Funding (STANDARD),TR1 2XN,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,ERS-555143-119802,66801,Research Capability Funding (STANDARD),EX2 5DW,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555148-119798,83333,Biomedical Units,CB2 2QQ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555149-119799,2062642,Bio-Medical Centres,CB2 2QQ,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,ERS-555150-119848,1838629,Bio-Medical Centres,NW1 2BX,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,ERS-555151-119873,1733400,Comprehensive Networks,LE5 4QF,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,NORFOLK & NORWICH UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,ERS-555152-119823,1656341,Comprehensive Networks,NR4 7UY,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555153-119869,1481733,Comprehensive Networks,M13 0JR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE NEWCASTLE UPON TYNE NHS FOUNDATION TRUST,ERS-555154-119856,1562418,Comprehensive Networks,NE7 7DN,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,BARTS HEALTH NHS TRUST,ERS-555155-119896,2649579,Comprehensive Networks,E1 8PR,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL LIVERPOOL & BROADGREEN HOSPITALS UNIVERSITY NHS TRUST,ERS-555156-119838,1280818,Comprehensive Networks,L7 8XP,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,ERS-555157-119888,1123790,Comprehensive Networks,W12 0HS,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,GUYS AND ST THOMAS NHS FOUNDATION TRUST,ERS-555158-119819,1991886,Comprehensive Networks,SE1 9RT,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,ERS-555159-119803,902240,Comprehensive Networks,EX2 5DW,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,ERS-555160-119861,1115131,Comprehensive Networks,OX3 7HE,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,ERS-555161-119810,1309748,Comprehensive Networks,SO52 9AB,PUBLIC,,,
,,12/05/2016,Research & development,DG: RESEARCH & DEVELOPMENT,THE ROYAL WOLVERHAMPTON NHS TRUST,ERS-555162-119822,2380660,Comprehensive Networks,WV10 0QP,PUBLIC,,,
